x,y
0,1
0.01,1.010050167
0.02,1.02020134
0.03,1.030454534
0.04,1.040810774
0.05,1.051271096
0.06,1.061836547
0.07,1.072508181
0.08,1.083287068
0.09,1.094174284
0.1,1.105170918
0.11,1.11627807
0.12,1.127496852
0.13,1.138828383
0.14,1.150273799
0.15,1.161834243
0.16,1.173510871
0.17,1.185304851
0.18,1.197217363
0.19,1.209249598
0.2,1.221402758
0.21,1.23367806
0.22,1.246076731
0.23,1.25860001
0.24,1.27124915
0.25,1.284025417
0.26,1.296930087
0.27,1.309964451
0.28,1.323129812
0.29,1.336427488
0.3,1.349858808
0.31,1.363425114
0.32,1.377127764
0.33,1.390968128
0.34,1.404947591
0.35,1.419067549
0.36,1.433329415
0.37,1.447734615
0.38,1.462284589
0.39,1.476980794
0.4,1.491824698
0.41,1.506817785
0.42,1.521961556
0.43,1.537257524
0.44,1.552707219
0.45,1.568312185
0.46,1.584073985
0.47,1.599994193
0.48,1.616074402
0.49,1.63231622
0.5,1.648721271
0.51,1.665291195
0.52,1.68202765
0.53,1.698932309
0.54,1.716006862
0.55,1.733253018
0.56,1.7506725
0.57,1.768267051
0.58,1.786038431
0.59,1.803988415
0.6,1.8221188
0.61,1.840431399
0.62,1.858928042
0.63,1.877610579
0.64,1.896480879
0.65,1.915540829
0.66,1.934792334
0.67,1.954237321
0.68,1.973877732
0.69,1.993715533
0.7,2.013752707
0.71,2.033991259
0.72,2.054433211
0.73,2.075080608
0.74,2.095935514
0.75,2.117000017
0.76,2.13827622
0.77,2.159766254
0.78,2.181472265
0.79,2.203396426
0.8,2.225540928
0.81,2.247907987
0.82,2.270499838
0.83,2.29331874
0.84,2.316366977
0.85,2.339646852
0.86,2.363160694
0.87,2.386910854
0.88,2.410899706
0.89,2.435129651
0.9,2.459603111
0.91,2.484322533
0.92,2.50929039
0.93,2.534509178
0.94,2.559981418
0.95,2.585709659
0.96,2.611696473
0.97,2.637944459
0.98,2.664456242
0.99,2.691234472
1,2.718281828
1.01,2.745601015
1.02,2.773194764
1.03,2.801065835
1.04,2.829217014
1.05,2.857651118
1.06,2.886370989
1.07,2.9153795
1.08,2.944679551
1.09,2.974274073
1.1,3.004166024
1.11,3.034358394
1.12,3.064854203
1.13,3.0956565
1.14,3.126768365
1.15,3.15819291
1.16,3.189933276
1.17,3.221992639
1.18,3.254374203
1.19,3.287081207
1.2,3.320116923
1.21,3.353484653
1.22,3.387187734
1.23,3.421229536
1.24,3.455613465
1.25,3.490342957
1.26,3.525421487
1.27,3.560852562
1.28,3.596639726
1.29,3.632786556
1.3,3.669296668
1.31,3.706173712
1.32,3.743421377
1.33,3.781043388
1.34,3.819043505
1.35,3.857425531
1.36,3.896193302
1.37,3.935350695
1.38,3.974901627
1.39,4.014850053
1.4,4.055199967
1.41,4.095955404
1.42,4.13712044
1.43,4.178699192
1.44,4.220695817
1.45,4.263114515
1.46,4.305959528
1.47,4.349235141
1.48,4.392945681
1.49,4.437095519
1.5,4.48168907
1.51,4.526730794
1.52,4.572225195
1.53,4.618176822
1.54,4.664590271
1.55,4.711470183
1.56,4.758821245
1.57,4.806648194
1.58,4.854955811
1.59,4.903748928
1.6,4.953032424
1.61,5.002811228
1.62,5.053090317
1.63,5.103874719
1.64,5.155169512
1.65,5.206979827
1.66,5.259310844
1.67,5.312167797
1.68,5.365555971
1.69,5.419480705
1.7,5.473947392
1.71,5.528961478
1.72,5.584528464
1.73,5.640653908
1.74,5.697343423
1.75,5.754602676
1.76,5.812437394
1.77,5.870853361
1.78,5.929856419
1.79,5.989452466
1.8,6.049647464
1.81,6.110447432
1.82,6.17185845
1.83,6.233886659
1.84,6.296538261
1.85,6.359819523
1.86,6.423736771
1.87,6.488296399
1.88,6.553504862
1.89,6.619368681
1.9,6.685894442
1.91,6.753088799
1.92,6.820958469
1.93,6.889510242
1.94,6.958750971
1.95,7.028687581
1.96,7.099327065
1.97,7.170676488
1.98,7.242742985
1.99,7.315533762
2,7.389056099
2.01,7.463317347
2.02,7.538324934
2.03,7.614086359
2.04,7.690609199
2.05,7.767901106
2.06,7.84596981
2.07,7.924823118
2.08,8.004468914
2.09,8.084915164
2.1,8.166169913
2.11,8.248241285
2.12,8.331137488
2.13,8.414866811
2.14,8.499437629
2.15,8.584858397
2.16,8.671137658
2.17,8.758284041
2.18,8.846306259
2.19,8.935213115
2.2,9.025013499
2.21,9.115716393
2.22,9.207330866
2.23,9.299866079
2.24,9.393331287
2.25,9.487735836
2.26,9.583089167
2.27,9.679400814
2.28,9.77668041
2.29,9.874937681
2.3,9.974182455
2.31,10.07442466
2.32,10.17567431
2.33,10.27794153
2.34,10.38123656
2.35,10.48556972
2.36,10.59095145
2.37,10.69739228
2.38,10.80490286
2.39,10.91349394
2.4,11.02317638
2.41,11.13396115
2.42,11.24585931
2.43,11.35888208
2.44,11.47304074
2.45,11.58834672
2.46,11.70481154
2.47,11.82244685
2.48,11.94126442
2.49,12.06127612
2.5,12.18249396
2.51,12.30493006
2.52,12.42859666
2.53,12.55350614
2.54,12.67967097
2.55,12.80710378
2.56,12.93581732
2.57,13.06582444
2.58,13.19713816
2.59,13.3297716
2.6,13.46373804
2.61,13.59905085
2.62,13.73572359
2.63,13.8737699
2.64,14.01320361
2.65,14.15403865
2.66,14.2962891
2.67,14.43996919
2.68,14.5850933
2.69,14.73167592
2.7,14.87973172
2.71,15.02927551
2.72,15.18032224
2.73,15.33288702
2.74,15.4869851
2.75,15.64263188
2.76,15.79984295
2.77,15.95863401
2.78,16.11902095
2.79,16.2810198
2.8,16.44464677
2.81,16.60991822
2.82,16.77685067
2.83,16.94546082
2.84,17.11576554
2.85,17.28778184
2.86,17.46152694
2.87,17.6370182
2.88,17.81427318
2.89,17.9933096
2.9,18.17414537
2.91,18.35679857
2.92,18.54128746
2.93,18.7276305
2.94,18.91584631
2.95,19.10595373
2.96,19.29797176
2.97,19.4919196
2.98,19.68781664
2.99,19.88568249
3,20.08553692
3.01,20.28739993
3.02,20.49129168
3.03,20.69723259
3.04,20.90524324
3.05,21.11534442
3.06,21.32755716
3.07,21.54190268
3.08,21.7584024
3.09,21.97707798
3.1,22.19795128
3.11,22.4210444
3.12,22.64637964
3.13,22.87397954
3.14,23.10386686
3.15,23.33606458
3.16,23.57059593
3.17,23.80748436
3.18,24.04675355
3.19,24.28842744
3.2,24.5325302
3.21,24.77908622
3.22,25.02812018
3.23,25.27965697
3.24,25.53372175
3.25,25.79033992
3.26,26.04953714
3.27,26.31133934
3.28,26.5757727
3.29,26.84286366
3.3,27.11263892
3.31,27.38512547
3.32,27.66035056
3.33,27.9383417
3.34,28.21912671
3.35,28.50273364
3.36,28.78919088
3.37,29.07852706
3.38,29.37077111
3.39,29.66595227
3.4,29.96410005
3.41,30.26524426
3.42,30.56941502
3.43,30.87664275
3.44,31.18695817
3.45,31.50039231
3.46,31.81697651
3.47,32.13674244
3.48,32.45972208
3.49,32.78594771
3.5,33.11545196
3.51,33.44826778
3.52,33.78442846
3.53,34.12396761
3.54,34.46691919
3.55,34.81331749
3.56,35.16319715
3.57,35.51659315
3.58,35.87354085
3.59,36.23407593
3.6,36.59823444
3.61,36.96605281
3.62,37.33756782
